María,López,DNI,28374659,Consumidor Final,,1145678923,15/04/1987,[email],Docente,Argentina,Avenida Corrientes,1520,,,1043,CABA,Buenos Aires,Argentina,0
Juan,Pérez,LE,18765432,Responsable Inscripto,20-18765432-3,1123345566,22/11/1975,[email],Contador,Argentina,Calle San Martín,450,Depto B,3,5000,Córdoba,Córdoba,Argentina,1
Lucía,Gómez,Pasaporte,98765432,Monotributista,,5493516789012,02/09/1992,[email],Freelancer,Argentina,Belgrano,2345,,,7600,Mar del Plata,Buenos Aires,Argentina,1
Andrés,Suárez,DNI,33445566,Exento,,3415567788,07/07/1980,[email],Abogado,Argentina,Italia,1120,Depto 2,1,2000,Rosario,Santa Fe,Argentina,0
Carla,Rodríguez,LC,20987654,Consumidor Final,,3815674432,11/03/1990,,Ingeniera,Argentina,Rivadavia,5800,,,4000,San Miguel de Tucumán,Tucumán,Argentina,1
Pablo,Martínez,Pasaporte,76543210,Monotributista,,1165567890,30/06/1995,[email],Arquitecto,Uruguaya,Artigas,900,,,1180,Montevideo,Montevideo,Uruguay,1
Diego,Torres,DNI,29876543,Responsable Inscripto,23-29876543-2,1167789900,03/08/1982,[email],Comerciante,Argentina,San Juan,876,,,3100,Paraná,Entre Ríos,Argentina,1
Laura,Giménez,LC,18765439,Exento,,1165437890,25/10/1978,[email],Artista,Argentina,Catamarca,1450,,,4400,Salta,Salta,Argentina,0
Joaquin,Sanchez,DNI,45414960,Exento,20454149603,3425344245,19/11/2003,[email],Estudiante,Argentina,Beruti,1940,,,3000,Santa Fe,Santa Fe,Argentina,1
Sofía,Ramírez,Pasaporte,A1234567,Monotributista,,1145567789,12/12/1990,[email],Ingeniera,Argentina,Libertad,500,,,1700,Buenos Aires,Buenos Aires,Argentina,1
Federico,Alonso,DNI,39876512,Responsable Inscripto,20-39876512-3,1163345567,01/05/1985,[email],Contador,Argentina,San Martín,320,,,5500,Córdoba,Córdoba,Argentina,0
Valentina,Fernández,LC,21987654,Consumidor Final,,3813345567,23/07/1993,[email],Abogada,Argentina,Belgrano,145,,,5000,Rosario,Santa Fe,Argentina,1
Gustavo,Morales,DNI,28765412,Exento,,3415561234,15/03/1979,[email],Médico,Argentina,Italia,123,,,2000,Rosario,Santa Fe,Argentina,0
Camila,Ortiz,Pasaporte,B9876543,Monotributista,,5491123345567,05/02/1996,[email],Arquitecta,Argentina,Mitre,120,,,8300,Neuquén,Neuquén,Argentina,1
Lucas,Rojas,DNI,36547891,Responsable Inscripto,27-36547891-2,1167789901,20/08/1983,[email],Ingeniero,Argentina,San Juan,780,,,3100,Paraná,Entre Ríos,Argentina,1
Marta,Vega,LC,19876543,Exento,,1165437891,18/11/1980,[email],Artista,Argentina,Catamarca,1600,,,4400,Salta,Salta,Argentina,0
Sebastián,Cabrera,LE,28765498,Consumidor Final,20-28765498-3,1165561234,09/09/1988,[email],Comerciante,Argentina,Rivadavia,600,,,4000,San Miguel de Tucumán,Tucumán,Argentina,1
Julieta,Domínguez,Pasaporte,C3456789,Monotributista,,1145569900,02/01/1992,[email],Freelancer,Argentina,Belgrano,234,,,7600,Mar del Plata,Buenos Aires,Argentina,1
8888,Maidana,DNI,45017033,Exento,,3492616062,26/05/2004,,Estudiante,Argentina
